order_id,customer_id,customer_name,product_name,category,quantity,price,order_date,ship_date,region,payment_method
1001,C001,John Doe,Laptop,Electronics,1,1200.00,2024-01-15,2024-01-17,North,Credit Card
1002,C002,Jane Smith,  Mouse  ,Electronics,2,25.50,2024-01-16,,East,PayPal
1003,C003,Bob Johnson,Keyboard,electronics,1,75.00,2024-01-16,2024-01-18,West,Credit Card
1004,C001,John Doe,Monitor,Electronics,2,350.00,2024-01-17,2024-01-19,North,Debit Card
1005,C004,NULL,Desk Chair,Furniture,1,250.00,2024-01-18,2024-01-20,South,Cash
1006,C005,Sarah Lee,Office Desk,Furniture,1,450.00,2024-01-19,2024-01-21,East,Credit Card
1007,C002,Jane Smith,Laptop,Electronics,1,1200.00,2024-01-20,2024-01-22,East,PayPal
1008,C006,Mike Brown,  Notebook  ,Stationery,-1,3.50,2024-01-21,2024-01-23,West,Cash
1009,C007,Emily Davis,Pen Set,Stationery,5,12.00,2024-01-22,2024-01-24,North,Credit Card
1010,C008,NULL,Stapler,stationery,3,8.00,2024-01-23,,South,Debit Card
1011,C009,Chris Wilson,Whiteboard,Office,1,120.00,2024-01-24,2024-01-26,East,Credit Card
1012,C010,Anna Taylor,Markers,Stationery,10,15.00,2024-01-25,2024-01-27,West,PayPal
1013,C001,John Doe,USB Cable,Electronics,3,10.00,2024-01-26,2024-01-28,North,Credit Card
1014,C011,David Moore,Printer,Electronics,1,300.00,invalid-date,2024-01-29,South,Cash
1015,C012,Lisa Anderson,Paper Ream,Stationery,5,25.00,2024-01-28,2024-01-30,East,Debit Card
1016,C013,  Tom Clark  ,Desk Lamp,Office,2,45.00,2024-01-29,2024-01-31,West,Credit Card
1017,C014,Karen White,Bookshelf,Furniture,1,180.00,2024-01-30,2024-02-01,North,PayPal
1018,C015,NULL,Calculator,Electronics,2,35.00,2024-01-31,2024-02-02,South,Cash
1019,C016,Paul Green,File Cabinet,furniture,1,220.00,2024-02-01,,East,Credit Card
1020,C017,Nancy Hall,Scissors,Stationery,4,6.00,2024-02-02,2024-02-04,West,Debit Card
1021,C001,John Doe,Monitor,Electronics,1,350.00,2024-02-03,2024-02-05,North,Credit Card
1022,C018,Steve King,Laptop,Electronics,1,1200.00,2024-02-04,2024-02-06,South,PayPal
1023,C019,Betty Scott,Desk Chair,Furniture,2,250.00,2024-02-05,2024-02-07,East,Credit Card
1024,C020,James Adams,Keyboard,Electronics,3,75.00,2024-02-06,2024-02-08,West,Cash
1025,C021,Maria Garcia,Mouse,Electronics,5,25.50,2024-02-07,2024-02-09,North,Debit Card